var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
NAME_CONTRACT_STATUS_active,"(-INF,1.0]",86905,7534,79371,0.2826077766323806,0.08669236522639664,0.07777859012089873,0.0017663491562668369,0.00249499430872983
NAME_CONTRACT_STATUS_active,"(1.0,3735928559.0]",220606,17291,203315,0.7173922233676193,0.07837955449987762,-0.03208482920559195,0.0007286451524629931,0.00249499430872983
NAME_CONTRACT_STATUS_completed,"(-INF,0.0]",76297,6806,69491,0.24811144967171905,0.08920403161330065,0.10909287263016781,0.0030911606208550366,0.004176252602077401
NAME_CONTRACT_STATUS_completed,"(0.0,+INF)",231214,18019,213195,0.751888550328281,0.07793213213732733,-0.03829494695370739,0.0010850919812223647,0.004176252602077401
NAME_CONTRACT_STATUS_demand,"(-INF,0.0]",86890,7532,79358,0.2825589978895064,0.08668431349982737,0.07767689284538844,0.0017613538173929663,0.0024877167655708208
NAME_CONTRACT_STATUS_demand,"(0.0,3735928559.0]",220621,17293,203328,0.7174410021104936,0.0783832908018729,-0.032033106932338434,0.0007263629481778546,0.0024877167655708208
NAME_CONTRACT_STATUS_signed,"(-INF,0.0]",82614,7209,75405,0.26865380425415675,0.08726123901517903,0.08494220323522765,0.002008715392704068,0.002783950504594332
NAME_CONTRACT_STATUS_signed,"(0.0,+INF)",224897,17616,207281,0.7313461957458433,0.07832919069618537,-0.03278224437974196,0.000775235111890264,0.002783950504594332
NAME_CONTRACT_STATUS_sent_proposal,"(-INF,0.0]",86445,7516,78929,0.2811118951842373,0.0869454566487362,0.08097091048315729,0.0019067404911775451,0.0026889253718364522
NAME_CONTRACT_STATUS_sent_proposal,"(0.0,3735928559.0]",221066,17309,203757,0.7188881048157627,0.07829788388987904,-0.03321597354816582,0.0007821848806589072,0.0026889253718364522
NAME_CONTRACT_STATUS_refused,"(-INF,0.0]",86891,7532,79359,0.282562249805698,0.08668331587851447,0.07766429180077755,0.001760793346837231,0.002486931474019514
NAME_CONTRACT_STATUS_refused,"(0.0,3735928559.0]",220620,17293,203327,0.717437750194302,0.07838364608829662,-0.032028188758458816,0.000726138127182283,0.002486931474019514
NAME_CONTRACT_STATUS_approved,"(-INF,0.0]",86900,7534,79366,0.28259151705142255,0.08669735327963177,0.07784158740565719,0.0017691566431794795,0.00249892821515231
NAME_CONTRACT_STATUS_approved,"(0.0,3735928559.0]",220611,17291,203320,0.7174084829485774,0.07837777807996882,-0.032109421284472424,0.0007297715719728304,0.00249892821515231
credit_card_balance_AMT_BALANCE_min,"(-INF,+INF)",307511,24825,282686,1.0,0.08072881945686496,3.6744478503430264e-09,1.350156702969589e-17,1.350156702969589e-17
credit_card_balance_AMT_BALANCE_max,"(-INF,0.0]",27328,1514,25814,0.08886836568447957,0.05540105386416862,-0.403676232141353,0.012243482135232773,0.02997391318591656
credit_card_balance_AMT_BALANCE_max,"(0.0,123616.9566]",20335,1753,18582,0.06612771575650953,0.08620604868453405,0.07162081846354558,0.0003495520055017553,0.02997391318591656
credit_card_balance_AMT_BALANCE_max,"(123616.9566,194507.8002]",17322,1728,15594,0.05632969227117079,0.09975753377208174,0.23256402803215864,0.003359055885154884,0.02997391318591656
credit_card_balance_AMT_BALANCE_max,"(194507.8002,804867.4899000002]",21182,2463,18719,0.0688820887708082,0.11627797186290247,0.40432663465799246,0.013341225080743717,0.02997391318591656
credit_card_balance_AMT_BALANCE_max,"(804867.4899000002,3735928559.0]",221344,17367,203977,0.7197921375170319,0.07846158016481133,-0.030949852277141178,0.0006805980792834348,0.02997391318591656
credit_card_balance_AMT_BALANCE_avg,"(-INF,+INF)",307511,24825,282686,1.0,0.08072881945686496,3.6744478503430264e-09,1.350156702969589e-17,1.350156702969589e-17
credit_card_balance_AMT_BALANCE_std,"(-INF,0.0]",27487,1543,25944,0.0893854203589465,0.05613562775130061,-0.38972620358958004,0.011544334138375545,0.0263318805188096
credit_card_balance_AMT_BALANCE_std,"(0.0,27432.786582398396]",16062,1576,14486,0.05223227786973474,0.0981197858299091,0.21419291329116774,0.002621776478844191,0.0263318805188096
credit_card_balance_AMT_BALANCE_std,"(27432.786582398396,78779.77276740294]",27026,2565,24461,0.08788628699461158,0.09490860652704802,0.17736403210326013,0.002978408261294941,0.0263318805188096
credit_card_balance_AMT_BALANCE_std,"(78779.77276740294,312483.4925980521]",15867,1798,14069,0.051598154212369636,0.1133169471229596,0.3751867202439347,0.00850097731125935,0.0263318805188096
credit_card_balance_AMT_BALANCE_std,"(312483.4925980521,3735928559.0]",221069,17343,203726,0.7188978605643376,0.07845061948984254,-0.031101450648310602,0.0006863843290355741,0.0263318805188096
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_min,"(-INF,0.0]",21644,1576,20068,0.07038447405133474,0.07281463685085936,-0.11175092563754531,0.000838806150357974,0.0065206165027646935
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_min,"(0.0,90000.0]",29467,2766,26701,0.09582421441834602,0.09386771642854719,0.16518677884236324,0.0028024463457273574,0.0065206165027646935
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_min,"(90000.0,718650.0000000524]",31917,2919,28998,0.10379140908780499,0.09145596390638218,0.13649979167082588,0.002047884151776212,0.0065206165027646935
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_min,"(718650.0000000524,+INF)",224483,17564,206919,0.7299999024425142,0.07824200496251386,-0.033990523348307836,0.0008314798549031505,0.0065206165027646935
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_max,"(-INF,112500.0]",22255,1862,20393,0.07237139484441207,0.08366659177712873,0.03894505402677011,0.00011157469251216698,0.0036662238256168307
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_max,"(112500.0,360000.0]",45218,4105,41113,0.1470451463524882,0.09078243177495687,0.12836692272014966,0.002557135796299524,0.0036662238256168307
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_max,"(360000.0,765000.0]",17009,1429,15580,0.055311842503195006,0.08401434534658123,0.04347245314570386,0.0001064548794318552,0.0036662238256168307
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_max,"(765000.0,3735928559.0]",223029,17429,205600,0.7252716162999047,0.0781467880858543,-0.035311511710225896,0.0008910584573732841,0.0036662238256168307
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_avg,"(-INF,84375.0]",22480,1857,20623,0.07310307598752565,0.0826067615658363,0.025040904630055358,4.632297909633382e-05,0.0036971379264023347
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_avg,"(84375.0,141428.5714]",19414,1824,17590,0.06313270094403127,0.09395281755434223,0.16618691312224146,0.001869570574481286,0.0036971379264023347
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_avg,"(141428.5714,203520.32608000003]",15674,1326,14348,0.050970534387387766,0.08459869848156182,0.05104193161885765,0.00013566631564647434,0.0036971379264023347
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_avg,"(203520.32608000003,720000.0]",25574,2258,23316,0.08316450468438527,0.08829279737233127,0.09782521662230229,0.0008292147473854038,0.0036971379264023347
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_avg,"(720000.0,+INF)",224369,17560,206809,0.72962918399667,0.07826393129175599,-0.033686537498520165,0.0008163633097928367,0.0036971379264023347
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_std,"(-INF,0.0]",37484,3421,34063,0.12189482652653076,0.0912656066588411,0.1342067121561952,0.0023227130790802243,0.0039717765092948925
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_std,"(0.0,44538.449337485414]",21105,1880,19225,0.06863169122405377,0.0890784174366264,0.10754584052013441,0.000830446854469985,0.0039717765092948925
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_std,"(44538.449337485414,89517.13511496801]",17429,1337,16092,0.05667764730367369,0.0767112284124161,-0.055408356307633744,0.000170012182224181,0.0039717765092948925
